city_code,value
43512,1
43513,0
43514,1
43531,0
44201,1
44202,1
44203,1
44204,1
44205,1
44206,1
44207,0
44208,1
44209,1
44210,1
44211,1
44212,1
44213,0
44214,1
44322,0
44341,1
44461,0
44462,0
45201,1
45202,1
45203,1
45204,1
45205,0
45206,1
45207,1
45208,1
45209,1
45341,1
45361,0
45382,0
45383,1
45401,1
45402,0
45403,1
45404,0
45405,1
45406,0
45421,0
45429,0
45430,1
45441,1
45442,0
45443,1
46201,1
46203,1
46204,1
46206,1
46208,1
46210,0
46213,1
46214,1
46215,1
46216,1
46217,1
46218,1
46219,1
46220,1
46221,0
46222,1
46223,1
46224,1
46225,1
46303,0
46304,0
46392,1
46404,0
46452,1
46468,0
46482,1
46490,1
46491,0
46492,1
46501,1
46502,1
46505,1
46523,0
46524,0
46525,2
46527,0
46529,0
46530,0
46531,1
46532,0
46533,0
46534,0
46535,0
47201,1
47205,1
47207,1
47208,1
47209,1
47210,1
47211,1
47212,1
47213,1
47214,0
47215,1
47301,0
47302,0
47303,0
47306,0
47308,0
47311,1
47313,0
47314,0
47315,0
47324,1
47325,0
47326,1
47327,1
47328,1
47329,1
47348,1
47350,1
47353,0
47354,0
47355,0
47356,0
47357,2
47358,0
47359,0
47360,0
47361,1
47362,1
47375,2
47381,0
47382,2
